

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2383 ;; Defined at:
  2384 ;;		line 217 in file "main.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  i               2    2[BANK0 ] int 
  2389 ;;  num             2    0[BANK0 ] int 
  2390 ;;  i               2    5[BANK0 ] int 
  2391 ;;  end             1    4[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2401 ;;      Params:         0       0       0       0
  2402 ;;      Locals:         0       7       0       0
  2403 ;;      Temps:          2       0       0       0
  2404 ;;      Totals:         2       7       0       0
  2405 ;;Total ram usage:        9 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    2
  2408 ;; This function calls:
  2409 ;;		_eeprom_read
  2410 ;; This function is called by:
  2411 ;;		_maquina
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _buscar
  2417  02C6                     _buscar:	
  2418                           
  2419                           ;main.c: 218: unsigned char end = 0x1;
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _buscar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2423  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2424  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2425  02C8  01A4               	clrf	buscar@end
  2426  02C9  0AA4               	incf	buscar@end,f
  2427  02CA                     l1865:	
  2428                           ;main.c: 219: static bit achou = 0b0;
  2429                           ;main.c: 220: while (end < endereco) {
  2430                           
  2431  02CA  084A               	movf	_endereco,w
  2432  02CB  0224               	subwf	buscar@end,w
  2433  02CC  1803               	btfsc	3,0
  2434  02CD  2B48               	goto	l154
  2435                           
  2436                           ;main.c: 221: achou = 0b1;
  2437  02CE  1478               	bsf	buscar@achou/(0+8),buscar@achou& (0+7)
  2438                           
  2439                           ;main.c: 222: for (int i = 0; i < 9 && numero[i] != '\0'; i++) {
  2440  02CF  01A5               	clrf	buscar@i
  2441  02D0  01A6               	clrf	buscar@i+1
  2442  02D1  2AF4               	goto	l1837
  2443  02D2                     l1829:	
  2444                           
  2445                           ;main.c: 223: int num = eeprom_read(end + i);
  2446  02D2  0825               	movf	buscar@i,w
  2447  02D3  0724               	addwf	buscar@end,w
  2448  02D4  267E               	fcall	_eeprom_read
  2449  02D5  00F6               	movwf	??_buscar
  2450  02D6  01F7               	clrf	??_buscar+1
  2451  02D7  0876               	movf	??_buscar,w
  2452  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2453  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2454  02DA  00A0               	movwf	buscar@num
  2455  02DB  0877               	movf	??_buscar+1,w
  2456  02DC  00A1               	movwf	buscar@num+1
  2457                           
  2458                           ;main.c: 224: if (num != numero[i]) {
  2459  02DD  0825               	movf	buscar@i,w
  2460  02DE  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2461  02DF  0084               	movwf	4
  2462  02E0  1383               	bcf	3,7	;select IRP bank0
  2463  02E1  0800               	movf	0,w
  2464  02E2  00F6               	movwf	??_buscar
  2465  02E3  01F7               	clrf	??_buscar+1
  2466  02E4  0821               	movf	buscar@num+1,w
  2467  02E5  0677               	xorwf	??_buscar+1,w
  2468  02E6  1D03               	skipz
  2469  02E7  2AEA               	goto	u1265
  2470  02E8  0820               	movf	buscar@num,w
  2471  02E9  0676               	xorwf	??_buscar,w
  2472  02EA                     u1265:	
  2473  02EA  1903               	skipnz
  2474  02EB  2AEE               	goto	l1835
  2475                           
  2476                           ;main.c: 225: achou = 0b0;
  2477  02EC  1078               	bcf	buscar@achou/(0+8),buscar@achou& (0+7)
  2478                           
  2479                           ;main.c: 226: break;
  2480  02ED  2B08               	goto	l1841
  2481  02EE                     l1835:	
  2482  02EE  3001               	movlw	1
  2483  02EF  07A5               	addwf	buscar@i,f
  2484  02F0  1803               	skipnc
  2485  02F1  0AA6               	incf	buscar@i+1,f
  2486  02F2  3000               	movlw	0
  2487  02F3  07A6               	addwf	buscar@i+1,f
  2488  02F4                     l1837:	
  2489  02F4  0826               	movf	buscar@i+1,w
  2490  02F5  3A80               	xorlw	128
  2491  02F6  00FF               	movwf	127
  2492  02F7  3080               	movlw	128
  2493  02F8  027F               	subwf	127,w
  2494  02F9  1D03               	skipz
  2495  02FA  2AFD               	goto	u1275
  2496  02FB  3009               	movlw	9
  2497  02FC  0225               	subwf	buscar@i,w
  2498  02FD                     u1275:	
  2499  02FD  1803               	skipnc
  2500  02FE  2B08               	goto	l1841
  2501  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0301  0825               	movf	buscar@i,w
  2504  0302  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2505  0303  0084               	movwf	4
  2506  0304  1383               	bcf	3,7	;select IRP bank0
  2507  0305  0800               	movf	0,w
  2508  0306  1D03               	btfss	3,2
  2509  0307  2AD2               	goto	l1829
  2510  0308                     l1841:	
  2511                           
  2512                           ;main.c: 227: }
  2513                           ;main.c: 228: }
  2514                           ;main.c: 229: end += 10;
  2515  0308  300A               	movlw	10
  2516  0309  00F6               	movwf	??_buscar
  2517  030A  0876               	movf	??_buscar,w
  2518  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2519  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2520  030D  07A4               	addwf	buscar@end,f
  2521                           
  2522                           ;main.c: 230: if (achou) {
  2523  030E  1C78               	btfss	buscar@achou/(0+8),buscar@achou& (0+7)
  2524  030F  2B43               	goto	l1863
  2525                           
  2526                           ;main.c: 231: for (int i = 0; i < 9; i++) {
  2527  0310  01A2               	clrf	buscar@i_147
  2528  0311  01A3               	clrf	buscar@i_147+1
  2529  0312  0823               	movf	buscar@i_147+1,w
  2530  0313  3A80               	xorlw	128
  2531  0314  00FF               	movwf	127
  2532  0315  3080               	movlw	128
  2533  0316  027F               	subwf	127,w
  2534  0317  1D03               	skipz
  2535  0318  2B1B               	goto	u1305
  2536  0319  3009               	movlw	9
  2537  031A  0222               	subwf	buscar@i_147,w
  2538  031B                     u1305:	
  2539  031B  1803               	btfsc	3,0
  2540  031C  2B3F               	goto	l1859
  2541  031D                     l1851:	
  2542                           
  2543                           ;main.c: 232: nome[i] = eeprom_read(end);
  2544  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2545  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2546  031F  0824               	movf	buscar@end,w
  2547  0320  267E               	fcall	_eeprom_read
  2548  0321  00F6               	movwf	??_buscar
  2549  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0324  0822               	movf	buscar@i_147,w
  2552  0325  3E4C               	addlw	(low (_nome| 0))& (0+255)
  2553  0326  0084               	movwf	4
  2554  0327  0876               	movf	??_buscar,w
  2555  0328  1383               	bcf	3,7	;select IRP bank0
  2556  0329  0080               	movwf	0
  2557                           
  2558                           ;main.c: 233: end++;
  2559  032A  3001               	movlw	1
  2560  032B  00F6               	movwf	??_buscar
  2561  032C  0876               	movf	??_buscar,w
  2562  032D  07A4               	addwf	buscar@end,f
  2563  032E  3001               	movlw	1
  2564  032F  07A2               	addwf	buscar@i_147,f
  2565  0330  1803               	skipnc
  2566  0331  0AA3               	incf	buscar@i_147+1,f
  2567  0332  3000               	movlw	0
  2568  0333  07A3               	addwf	buscar@i_147+1,f
  2569  0334  0823               	movf	buscar@i_147+1,w
  2570  0335  3A80               	xorlw	128
  2571  0336  00FF               	movwf	127
  2572  0337  3080               	movlw	128
  2573  0338  027F               	subwf	127,w
  2574  0339  1D03               	skipz
  2575  033A  2B3D               	goto	u1315
  2576  033B  3009               	movlw	9
  2577  033C  0222               	subwf	buscar@i_147,w
  2578  033D                     u1315:	
  2579  033D  1C03               	skipc
  2580  033E  2B1D               	goto	l1851
  2581  033F                     l1859:	
  2582                           
  2583                           ;main.c: 234: }
  2584                           ;main.c: 235: nome[9] = '\0';
  2585  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0341  01D5               	clrf	_nome+9
  2588                           
  2589                           ;main.c: 236: break;
  2590  0342  2B48               	goto	l154
  2591  0343                     l1863:	
  2592                           ;main.c: 237: } else end += 10;
  2593                           
  2594  0343  300A               	movlw	10
  2595  0344  00F6               	movwf	??_buscar
  2596  0345  0876               	movf	??_buscar,w
  2597  0346  07A4               	addwf	buscar@end,f
  2598  0347  2ACA               	goto	l1865
  2599  0348                     l154:	
  2600                           
  2601                           ;main.c: 238: }
  2602                           ;main.c: 239: if (!achou) {
  2603  0348  1878               	btfsc	buscar@achou/(0+8),buscar@achou& (0+7)
  2604  0349  2B67               	goto	l1871
  2605                           
  2606                           ;main.c: 240: nome[0] = 'u';
  2607  034A  3075               	movlw	117
  2608  034B  00F6               	movwf	??_buscar
  2609  034C  0876               	movf	??_buscar,w
  2610  034D  00CC               	movwf	_nome
  2611                           
  2612                           ;main.c: 241: nome[1] = 'n';
  2613  034E  306E               	movlw	110
  2614  034F  00F6               	movwf	??_buscar
  2615  0350  0876               	movf	??_buscar,w
  2616  0351  00CD               	movwf	_nome+1
  2617                           
  2618                           ;main.c: 242: nome[2] = 'k';
  2619  0352  306B               	movlw	107
  2620  0353  00F6               	movwf	??_buscar
  2621  0354  0876               	movf	??_buscar,w
  2622  0355  00CE               	movwf	_nome+2
  2623                           
  2624                           ;main.c: 243: nome[3] = 'n';
  2625  0356  306E               	movlw	110
  2626  0357  00F6               	movwf	??_buscar
  2627  0358  0876               	movf	??_buscar,w
  2628  0359  00CF               	movwf	_nome+3
  2629                           
  2630                           ;main.c: 244: nome[4] = 'o';
  2631  035A  306F               	movlw	111
  2632  035B  00F6               	movwf	??_buscar
  2633  035C  0876               	movf	??_buscar,w
  2634  035D  00D0               	movwf	_nome+4
  2635                           
  2636                           ;main.c: 245: nome[5] = 'w';
  2637  035E  3077               	movlw	119
  2638  035F  00F6               	movwf	??_buscar
  2639  0360  0876               	movf	??_buscar,w
  2640  0361  00D1               	movwf	_nome+5
  2641                           
  2642                           ;main.c: 246: nome[6] = 'n';
  2643  0362  306E               	movlw	110
  2644  0363  00F6               	movwf	??_buscar
  2645  0364  0876               	movf	??_buscar,w
  2646  0365  00D2               	movwf	_nome+6
  2647                           
  2648                           ;main.c: 247: nome[7] = '\0';
  2649  0366  01D3               	clrf	_nome+7
  2650  0367                     l1871:	
  2651                           
  2652                           ;main.c: 249: }
  2653                           ;main.c: 250: estado = 5;
  2654  0367  3005               	movlw	5
  2655  0368  00C8               	movwf	_estado
  2656  0369  3000               	movlw	0
  2657  036A  00C9               	movwf	_estado+1
  2658  036B  0008               	return
  2659  036C                     __end_of_buscar:	
  2660                           
  2661                           	psect	text10
  2662  067E                     __ptext10:	
  2663 ;; *************** function _eeprom_read *****************
  2664 ;; Defined at:
  2665 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\pic\eeread.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  addr            1    wreg     unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  addr            1    5[COMMON] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      unsigned char 
  2672 ;; Registers used:
  2673 ;;		wreg, status,2, status,0
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2679 ;;      Params:         0       0       0       0
  2680 ;;      Locals:         1       0       0       0
  2681 ;;      Temps:          1       0       0       0
  2682 ;;      Totals:         2       0       0       0
  2683 ;;Total ram usage:        2 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; Hardware stack levels required when called:    1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_main
  2690 ;;		_maquina
  2691 ;;		_buscar
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _eeprom_read
  2697  067E                     _eeprom_read:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2701                           ;eeprom_read@addr stored from wreg
  2702  067E  00F5               	movwf	eeprom_read@addr
  2703  067F                     l309:	
  2704  067F  0064               	clrwdt	;# 
  2705  0680  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0681  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0682  189C               	btfsc	28,1	;volsfr
  2708  0683  2E7F               	goto	l309
  2709  0684  0875               	movf	eeprom_read@addr,w
  2710  0685  009B               	movwf	27	;volatile
  2711  0686  303F               	movlw	63
  2712  0687  00F4               	movwf	??_eeprom_read
  2713  0688  0874               	movf	??_eeprom_read,w
  2714  0689  059C               	andwf	28,f	;volsfr
  2715  068A  141C               	bsf	28,0	;volsfr
  2716  068B  1003               	clrc
  2717  068C  181C               	btfsc	28,0	;volsfr
  2718  068D  1403               	setc
  2719  068E  3000               	movlw	0
  2720  068F  1803               	skipnc
  2721  0690  3001               	movlw	1
  2722  0691  081A               	movf	26,w	;volatile
  2723  0692  0008               	return
  2724  0693                     __end_of_eeprom_read:	
  2725                           
  2726                           	psect	text11
  2727  036C                     __ptext11:	
  2728 ;; *************** function _armazenar *****************
  2729 ;; Defined at:
  2730 ;;		line 253 in file "main.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  i               2   15[BANK0 ] int 
  2735 ;;  i               2   13[BANK0 ] int 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2745 ;;      Params:         0       0       0       0
  2746 ;;      Locals:         0       4       0       0
  2747 ;;      Temps:          0       1       0       0
  2748 ;;      Totals:         0       5       0       0
  2749 ;;Total ram usage:        5 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; Hardware stack levels required when called:    4
  2752 ;; This function calls:
  2753 ;;		_eeprom_write
  2754 ;;		_lcd_cmd
  2755 ;;		_lcd_str
  2756 ;;		_tc_tecla
  2757 ;; This function is called by:
  2758 ;;		_maquina
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _armazenar
  2764  036C                     _armazenar:	
  2765                           
  2766                           ;main.c: 254: lcd_cmd(0x01);
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _armazenar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2770  036C  3001               	movlw	1
  2771  036D  2636               	fcall	_lcd_cmd
  2772                           
  2773                           ;main.c: 255: lcd_cmd(0x80);
  2774  036E  3080               	movlw	128
  2775  036F  2636               	fcall	_lcd_cmd
  2776                           
  2777                           ;main.c: 256: lcd_str("Armazenando...");
  2778  0370  3005               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2779  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0373  00A3               	movwf	lcd_str@str
  2782  0374  3080               	movlw	128
  2783  0375  00A4               	movwf	lcd_str@str+1
  2784  0376  25FE               	fcall	_lcd_str
  2785                           
  2786                           ;main.c: 258: for (int i = 0; i < 10; i++) {
  2787  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0379  01AD               	clrf	armazenar@i
  2790  037A  01AE               	clrf	armazenar@i+1
  2791  037B  082E               	movf	armazenar@i+1,w
  2792  037C  3A80               	xorlw	128
  2793  037D  00FF               	movwf	127
  2794  037E  3080               	movlw	128
  2795  037F  027F               	subwf	127,w
  2796  0380  1D03               	skipz
  2797  0381  2B84               	goto	u1905
  2798  0382  300A               	movlw	10
  2799  0383  022D               	subwf	armazenar@i,w
  2800  0384                     u1905:	
  2801  0384  1803               	btfsc	3,0
  2802  0385  2BA9               	goto	l2445
  2803  0386                     l2437:	
  2804                           
  2805                           ;main.c: 259: eeprom_write(endereco, numero[i]);
  2806  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0388  082D               	movf	armazenar@i,w
  2809  0389  3E3E               	addlw	(low (_numero| 0))& (0+255)
  2810  038A  0084               	movwf	4
  2811  038B  1383               	bcf	3,7	;select IRP bank0
  2812  038C  0800               	movf	0,w
  2813  038D  00AC               	movwf	??_armazenar
  2814  038E  082C               	movf	??_armazenar,w
  2815  038F  00F4               	movwf	eeprom_write@value
  2816  0390  084A               	movf	_endereco,w
  2817  0391  25BD               	fcall	_eeprom_write
  2818                           
  2819                           ;main.c: 260: endereco++;
  2820  0392  3001               	movlw	1
  2821  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0395  00AC               	movwf	??_armazenar
  2824  0396  082C               	movf	??_armazenar,w
  2825  0397  07CA               	addwf	_endereco,f
  2826  0398  3001               	movlw	1
  2827  0399  07AD               	addwf	armazenar@i,f
  2828  039A  1803               	skipnc
  2829  039B  0AAE               	incf	armazenar@i+1,f
  2830  039C  3000               	movlw	0
  2831  039D  07AE               	addwf	armazenar@i+1,f
  2832  039E  082E               	movf	armazenar@i+1,w
  2833  039F  3A80               	xorlw	128
  2834  03A0  00FF               	movwf	127
  2835  03A1  3080               	movlw	128
  2836  03A2  027F               	subwf	127,w
  2837  03A3  1D03               	skipz
  2838  03A4  2BA7               	goto	u1915
  2839  03A5  300A               	movlw	10
  2840  03A6  022D               	subwf	armazenar@i,w
  2841  03A7                     u1915:	
  2842  03A7  1C03               	skipc
  2843  03A8  2B86               	goto	l2437
  2844  03A9                     l2445:	
  2845                           
  2846                           ;main.c: 261: }
  2847                           ;main.c: 262: for (int i = 0; i < 10; i++) {
  2848  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2849  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2850  03AB  01AF               	clrf	armazenar@i_151
  2851  03AC  01B0               	clrf	armazenar@i_151+1
  2852  03AD  0830               	movf	armazenar@i_151+1,w
  2853  03AE  3A80               	xorlw	128
  2854  03AF  00FF               	movwf	127
  2855  03B0  3080               	movlw	128
  2856  03B1  027F               	subwf	127,w
  2857  03B2  1D03               	skipz
  2858  03B3  2BB6               	goto	u1925
  2859  03B4  300A               	movlw	10
  2860  03B5  022F               	subwf	armazenar@i_151,w
  2861  03B6                     u1925:	
  2862  03B6  1803               	btfsc	3,0
  2863  03B7  2BDB               	goto	l2459
  2864  03B8                     l2451:	
  2865                           
  2866                           ;main.c: 263: eeprom_write(endereco, nome[i]);
  2867  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2868  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2869  03BA  082F               	movf	armazenar@i_151,w
  2870  03BB  3E4C               	addlw	(low (_nome| 0))& (0+255)
  2871  03BC  0084               	movwf	4
  2872  03BD  1383               	bcf	3,7	;select IRP bank0
  2873  03BE  0800               	movf	0,w
  2874  03BF  00AC               	movwf	??_armazenar
  2875  03C0  082C               	movf	??_armazenar,w
  2876  03C1  00F4               	movwf	eeprom_write@value
  2877  03C2  084A               	movf	_endereco,w
  2878  03C3  25BD               	fcall	_eeprom_write
  2879                           
  2880                           ;main.c: 264: endereco++;
  2881  03C4  3001               	movlw	1
  2882  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2883  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2884  03C7  00AC               	movwf	??_armazenar
  2885  03C8  082C               	movf	??_armazenar,w
  2886  03C9  07CA               	addwf	_endereco,f
  2887  03CA  3001               	movlw	1
  2888  03CB  07AF               	addwf	armazenar@i_151,f
  2889  03CC  1803               	skipnc
  2890  03CD  0AB0               	incf	armazenar@i_151+1,f
  2891  03CE  3000               	movlw	0
  2892  03CF  07B0               	addwf	armazenar@i_151+1,f
  2893  03D0  0830               	movf	armazenar@i_151+1,w
  2894  03D1  3A80               	xorlw	128
  2895  03D2  00FF               	movwf	127
  2896  03D3  3080               	movlw	128
  2897  03D4  027F               	subwf	127,w
  2898  03D5  1D03               	skipz
  2899  03D6  2BD9               	goto	u1935
  2900  03D7  300A               	movlw	10
  2901  03D8  022F               	subwf	armazenar@i_151,w
  2902  03D9                     u1935:	
  2903  03D9  1C03               	skipc
  2904  03DA  2BB8               	goto	l2451
  2905  03DB                     l2459:	
  2906                           
  2907                           ;main.c: 265: }
  2908                           ;main.c: 266: eeprom_write(0x0, endereco);
  2909  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2910  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2911  03DD  084A               	movf	_endereco,w
  2912  03DE  00AC               	movwf	??_armazenar
  2913  03DF  082C               	movf	??_armazenar,w
  2914  03E0  00F4               	movwf	eeprom_write@value
  2915  03E1  3000               	movlw	0
  2916  03E2  25BD               	fcall	_eeprom_write
  2917                           
  2918                           ;main.c: 269: lcd_cmd(0x01);
  2919  03E3  3001               	movlw	1
  2920  03E4  2636               	fcall	_lcd_cmd
  2921                           
  2922                           ;main.c: 270: lcd_cmd(0x80);
  2923  03E5  3080               	movlw	128
  2924  03E6  2636               	fcall	_lcd_cmd
  2925                           
  2926                           ;main.c: 271: lcd_str("Salvo!");
  2927  03E7  305C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2928  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2929  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2930  03EA  00A3               	movwf	lcd_str@str
  2931  03EB  3080               	movlw	128
  2932  03EC  00A4               	movwf	lcd_str@str+1
  2933  03ED  25FE               	fcall	_lcd_str
  2934                           
  2935                           ;main.c: 272: tc_tecla(200);
  2936  03EE  30C8               	movlw	200
  2937  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2938  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2939  03F1  00A3               	movwf	tc_tecla@timeout
  2940  03F2  3000               	movlw	0
  2941  03F3  00A4               	movwf	tc_tecla@timeout+1
  2942  03F4  221E               	fcall	_tc_tecla
  2943                           
  2944                           ;main.c: 273: estado = 0;
  2945  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2946  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2947  03F7  01C8               	clrf	_estado
  2948  03F8  01C9               	clrf	_estado+1
  2949  03F9  0008               	return
  2950  03FA                     __end_of_armazenar:	
  2951                           
  2952                           	psect	text12
  2953  05BD                     __ptext12:	
  2954 ;; *************** function _eeprom_write *****************
  2955 ;; Defined at:
  2956 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\pic\eewrite.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  addr            1    wreg     unsigned char 
  2959 ;;  value           1    4[COMMON] unsigned char 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  addr            1    6[COMMON] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2971 ;;      Params:         1       0       0       0
  2972 ;;      Locals:         1       0       0       0
  2973 ;;      Temps:          1       0       0       0
  2974 ;;      Totals:         3       0       0       0
  2975 ;;Total ram usage:        3 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; Hardware stack levels required when called:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_main
  2982 ;;		_armazenar
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _eeprom_write
  2988  05BD                     _eeprom_write:	
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2992                           ;eeprom_write@addr stored from wreg
  2993  05BD  00F6               	movwf	eeprom_write@addr
  2994  05BE                     l331:	
  2995  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2996  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2997  05C0  189C               	btfsc	28,1	;volsfr
  2998  05C1  2DBE               	goto	l331
  2999  05C2  0876               	movf	eeprom_write@addr,w
  3000  05C3  009B               	movwf	27	;volatile
  3001  05C4  0874               	movf	eeprom_write@value,w
  3002  05C5  009A               	movwf	26	;volatile
